student,1.a,comment,1.b,comment,1.c,comment,1.d,comment,1.e,comment,1.f,comment,1.g,comment,1.h,comment
A0231869U,"SELECT DISTINCT c.ssn
FROM customers c, credit_cards cc, transactions t
WHERE c.ssn = cc.ssn
AND cc.number = t.number
AND t.datetime BETWEEN '2017-12-25 00:00:00' AND '2017-12-26 00:00:00'
AND cc.type = 'visa';",,"SELECT c1.first_name, c1.last_name
FROM customers c1
WHERE c1.country = 'Singapore'
AND c1.ssn IN (
	SELECT cc1.ssn
	FROM credit_cards cc1, credit_cards cc2
	WHERE cc1.ssn = cc2.ssn
	AND cc1.type = 'jcb'
	AND cc2.type = 'visa');",,"SELECT c.ssn, count(DISTINCT cc.number) AS number_of_credit_cards
FROM customers c FULL OUTER JOIN credit_cards cc ON c.ssn = cc.ssn
GROUP BY c.ssn
ORDER BY number_of_credit_cards ASC;",,"SELECT c.ssn, cdtype.type, count(DISTINCT cc.number) AS number_of_credit_cards
FROM (SELECT *, 1 AS a FROM customers) AS c
JOIN (SELECT DISTINCT type, 1 AS a FROM credit_cards) AS cdtype 
	ON c.a = cdtype.a
LEFT JOIN credit_cards AS cc ON c.ssn = cc.ssn
	AND cdtype.type = cc.type
GROUP BY c.ssn, cdtype.type
ORDER BY c.ssn;",,"SELECT c.country, count(DISTINCT c.ssn)
FROM customers c LEFT JOIN credit_cards cc ON c.ssn = cc.ssn
LEFT JOIN transactions t ON cc.number = t.number
LEFT JOIN merchants m ON t.code = m.code
WHERE m.country <> c.country
GROUP BY c.country;",,"SELECT DISTINCT cc1.type, t1.identifier
FROM transactions t1, credit_cards cc1
WHERE t1.number = cc1.number
AND cc1.type || t1.amount in
 (SELECT cc.type || MAX(t.amount) FROM transactions t, credit_cards cc
 WHERE t.number = cc.number
 GROUP BY cc.type);",,"SELECT cc.type, t.identifier
FROM transactions t, credit_cards cc
WHERE t.number = cc.number
AND t.amount >= ALL(
	SELECT t2.amount FROM transactions t2, credit_cards cc2 
	WHERE t2.number = cc2.number AND cc2.type=cc.type);",,"SELECT DISTINCT m.code, m.name
FROM merchants m LEFT JOIN transactions t ON m.code = t.code 
LEFT JOIN credit_cards cc ON t.number =cc.number
WHERE cc.type LIKE 'visa%'
OR cc.type LIKE 'diners-club%'
GROUP BY m.code, m.name
HAVING max(t.amount) < 888","Missing semicolon, CHECK CODE."
A0231887U,"select cc.ssn
from credit_cards as cc  
inner join transactions as t on cc.number = t.number
where 1=1
  and cc.type = 'visa' 
  and t.datetime >= '2017-12-25 00:00:00.000000' 
  and t.datetime < '2017-12-26 00:00:00.000000' 
group by 1
;",,"select j.first_name, j.last_name
from (
	 select c.ssn, c.first_name, c.last_name
	 from customers c
	 inner join credit_cards cc on c.ssn = cc.ssn
	 where 1=1 
	   and c.country = 'Singapore'
	   and cc.type = 'jcb'
	 group by 1,2,3
) as j
inner join (
	 select c.ssn, c.first_name, c.last_name
	 from customers c
	 inner join credit_cards cc on c.ssn = cc.ssn
	 where 1=1
	   and c.country = 'Singapore'
	   and cc.type = 'visa'
	 group by 1,2,3
) as v
on (j.ssn = v.ssn and j.first_name = v.first_name and j.last_name = v.last_name)","Missing semicolon, CHECK CODE.","select c.ssn as ssn, count(*) as cnt
from customers c  
left join credit_cards cc on c.ssn = cc.ssn  
where 1=1  
  and cc.ssn is not null
group by 1
union
select c.ssn as ssn, 0 as cnt
from customers c  
left join credit_cards cc on c.ssn = cc.ssn  
where 1=1  
  and cc.ssn is null
group by 1
;",,"select c.ssn, cc.type, count(*) as cnt
from customers as c
left join credit_cards cc on c.ssn = cc.ssn
where 1=1
  and cc.ssn is not null
group by 1,2
union
select c.ssn, cc.type, 0 as cnt
from customers as c
left join credit_cards cc on c.ssn = cc.ssn
where 1=1
  and cc.ssn is null
group by 1,2
;",,"select c.country as cntr_c
	 , count(distinct c.ssn) as cnt
from transactions t
inner join credit_cards cc on cc.number = t.number
inner join merchants m on m.code = t.code
inner join customers c on c.ssn = cc.ssn
where 1=1
  and c.country != m.country
group by 1
order by 1
;",,"select cc.type, count(distinct t.identifier) as cnt
from transactions as t
inner join credit_cards as cc on cc.number = t.number 
group by 1
limit 1","Missing semicolon, CHECK CODE.","select t.identifier 
from (
	select cc.type, t.identifier
	from transactions as t
	inner join credit_cards as cc on cc.number = t.number 
	order by 1
	limit 1
) t","Missing semicolon, CHECK CODE.","select m.code, m.name
from transactions t 
inner join merchants m on m.code = t.code
inner join credit_cards cc on cc.number = t.number
where 1=1
  and (cc.type like '%visa%' or cc.type like '%diners-club%')
group by 1,2
having max(t.amount) < 888
;",
A0231891A,"select 
  distinct cc.ssn 
from 
  credit_cards cc, 
  transactions t 
where 
  cc.number = t.number 
  and t.datetime BETWEEN TIMESTAMP '2017-12-25 00:00:00' 
  AND TIMESTAMP '2017-12-25 23:59:59' 
  and cc.type = 'visa';",,"select a.first_name, a.last_name
from
	(select cc.ssn, c.first_name, c.last_name
	from customers c, credit_cards cc
	where c.ssn = cc.ssn
	and c.country = 'Singapore'
	and cc.type = 'jcb'
	group by cc.ssn, c.first_name, c.last_name
	intersect 
	select cc.ssn, c.first_name, c.last_name
	from customers c, credit_cards cc
	where c.ssn = cc.ssn
	and c.country = 'Singapore'
	and cc.type = 'visa'
	group by cc.ssn, c.first_name, c.last_name) a;",,"select c.ssn, count(cc.number)
from customers c 
left outer join credit_cards cc 
on cc.ssn = c.ssn
group by c.ssn
order by c.ssn Asc, count Asc;",,"select c.ssn, c.type, count(cc.number)
from( 
	(select ssn
	from customers) a
	cross join
	(select distinct type 
	from credit_cards) b
	) c
left join credit_cards cc 
on (cc.type, cc.ssn) =  (c.type, c.ssn)
group by c.ssn, c.type
order by c.ssn Asc, c.type Asc;",,"select c.country, count(distinct c.ssn)
from customers c, merchants m, credit_cards cc, transactions t
where c.ssn = cc.ssn 
and cc.number = t.number
and t.code = m.code
and c.country <>m.country
group by c.country","Missing semicolon, CHECK CODE.","SELECT cc1.type, t1.identifier
from transactions t1, credit_cards cc1
where cc1.number = t1.number
and (cc1.type, t1.amount) in
	(SELECT cc2.type, max(t2.amount)
	from transactions t2, credit_cards cc2
	where  cc2.number = t2.number
	group by cc2.type)
order by cc1.type ASC, t1.identifier ASC;",,"SELECT distinct cc1.type, t1.identifier
from credit_cards cc1, transactions t1
where cc1.number = t1.number
and t1.amount >= all(
	select t2.amount
	from credit_cards cc2, transactions t2
	where cc2.number = t2.number
	and cc1.type = cc2.type)
order by cc1.type ASC, t1.identifier ASC;",,"select m.code, m.name
from merchants m 
except
select m.code, m.name
from transactions t, credit_cards cc, merchants m
where t.number = cc.number
and m.code = t.code 
and (cc.type like '%visa%' or cc.type like '%diners-club%')
and t.amount >= 888","Missing semicolon, CHECK CODE."
A0231907H,"SELECT DISTINCT c.ssn
FROM customers c, credit_cards cd, transactions t
WHERE EXTRACT(YEAR FROM t.datetime) = '2017'
AND EXTRACT(MONTH FROM t.datetime) = '12'
AND EXTRACT(DAY FROM t.datetime) = '25'
AND cd.number = t.number
AND c.ssn = cd.ssn
AND cd.type = 'visa'","Missing semicolon, CHECK CODE.","SELECT c.first_name, c.last_name
FROM (SELECT c1.ssn, c1.first_name, c1.last_name
      FROM  customers c1 
	  LEFT JOIN credit_cards cd1 ON c1.ssn = cd1.ssn
      WHERE c1.country = 'Singapore'
      AND cd1.type = 'jcb'
      INTERSECT
      SELECT c2.ssn, c2.first_name, c2.last_name
      FROM customers c2 
	  LEFT JOIN credit_cards cd2 ON c2.ssn = cd2.ssn
      WHERE c2.country = 'Singapore'
      AND cd2.type = 'visa') AS c
ORDER BY c.first_name","Missing semicolon, CHECK CODE.","SELECT c.ssn, count(*)
FROM customers c
LEFT JOIN  credit_cards cd ON c.ssn = cd.ssn
GROUP BY c.ssn
ORDER BY c.ssn","Missing semicolon, CHECK CODE.","SELECT c.ssn,cd.type,count(cd2.number) as num_of_cards
FROM (SELECT DISTINCT c1.ssn FROM customers c1) AS c
      CROSS JOIN 
      (SELECT DISTINCT cd1.type FROM credit_cards cd1) AS cd
      LEFT JOIN credit_cards cd2 
	  ON cd2.ssn = c.ssn AND cd2.type = cd.type
GROUP BY c.ssn, cd.type","Missing semicolon, CHECK CODE.","SELECT c.country, count(DISTINCT c.ssn) AS num
FROM customers c
LEFT JOIN credit_cards cd ON c.ssn = cd.ssn
LEFT JOIN transactions t ON cd.number = t.number
LEFT JOIN merchants m ON t.code = m.code
WHERE c.country <> m.country
GROUP BY c.country","Missing semicolon, CHECK CODE.","SELECT t1.identifier, cd1.type
FROM transactions t1, credit_cards cd1
WHERE t1.number = cd1.number
AND t1.amount = ALL (
  SELECT MAX(t2.amount)
  FROM transactions t2, credit_cards cd2
  WHERE t2.number = cd2.number
  AND cd1.type = cd2.type)","Missing semicolon, CHECK CODE.","SELECT t1.identifier, cd1.type
FROM transactions t1, credit_cards cd1
WHERE t1.number = cd1.number
AND t1.amount >= ALL (
  SELECT t2.amount
  FROM transactions t2, credit_cards cd2
  WHERE t2.number = cd2.number
  AND cd1.type = cd2.type)","Missing semicolon, CHECK CODE.","SELECT m.code, m.name
FROM merchants m 
WHERE m.code NOT IN
  (SELECT m1.code
   FROM merchants m1, transactions t1, credit_cards cd1
   WHERE t1.code = m1.code
   AND t1.number = cd1.number
   AND t1.amount >= 888
   AND cd1.type like '%visa%')
INTERSECT
SELECT m.code, m.name
FROM merchants m 
WHERE m.code NOT IN
   (SELECT m2.code
   FROM merchants m2, transactions t2, credit_cards cd2
   WHERE t2.code = m2.code
   AND t2.number = cd2.number
   AND t2.amount >= 888
   AND cd2.type like '%diners-club%')
*
SELECT DISTINCT cd.type FROM credit_cards cd
WHERE cd.type like '&diners-club%'
OR cd.type like '%visa%'
OUTPUT: visa visa-electron
*/","Missing semicolon, CHECK CODE."
A0231912N,"SELECT DISTINCT cc.ssn
FROM credit_cards cc, transactions t
WHERE cc.number = t.number
AND t.datetime >= '2017-12-25 00:00:00.000000' AND t.datetime <'2017-12-26 00:00:00.000000'
AND cc.type LIKE '%visa%';",,"SELECT subtable.first_name, subtable.last_name
FROM
(SELECT DISTINCT cc.ssn, c.last_name, c.first_name
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn
AND cc.type LIKE '%visa%' 
INTERSECT
SELECT DISTINCT c.ssn,c.last_name, c.first_name
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn
AND cc.type LIKE '%jcb%') as subtable
ORDER BY subtable.first_name;",,"SELECT c.ssn,coalesce(m.count,0) AS number
FROM
(SELECT cc.ssn,COUNT(*) 
FROM credit_cards cc
GROUP BY cc.ssn  )AS m 
RIGHT JOIN customers c
ON m.ssn =c.ssn
ORDER BY COUNT desc
*SELECT c.ssn 
FROM customers c
WHERE c.ssn NOT IN(
	SELECT cc.ssn
	FROM credit_cards cc)	
*/","Missing semicolon, CHECK CODE.","SELECT DISTINCT atp.ssn,atp.type,coalesce(tp.count,0)
FROM
(SELECT DISTINCT cc.ssn,cc.type, COUNT(cc.type)
FROM credit_cards cc
GROUP BY cc.ssn, cc.type) as tp
RIGHT JOIN
(SELECT DISTINCT c.ssn,cc.type
FROM customers c,credit_cards cc
ORDER BY c.ssn) AS atp
ON tp.ssn = atp.ssn AND tp.type = atp.type
ORDER BY atp.ssn,atp.type;",,"SELECT tb.c1, count(*)
FROM 
(select c.ssn,c.country as c1,m.country as c2 ,t.identifier
FROM customers c, credit_cards cc, transactions t, merchants m
WHERE c.ssn=cc.ssn
AND cc.number =t.number
AND t.code=m.code) as tb
WHERE tb.c1!=tb.c2
GROUP BY tb.c1;",,"SELECT t2.identifier
FROM transactions t2, credit_cards cc2,
(SELECT cc.type, MAX(t.amount)
FROM transactions t, credit_cards cc
WHERE t.number = cc.number
GROUP BY cc.type) AS maxtable
WHERE maxtable.max = t2.amount
AND maxtable.type = cc2.type
AND t2.number = cc2.number","Missing semicolon, CHECK CODE.","SELECT t2.identifier
FROM transactions t2, credit_cards cc2,
(SELECT DISTINCT ON(gt.TYPE) *
FROM
(SELECT cc.type, t.amount
FROM credit_cards cc, transactions t
WHERE cc.number = t.number
ORDER BY cc.type,t.amount desc)AS gt ) AS gt2
WHERE gt2.amount = t2.amount
AND gt2.type = cc2.type
AND t2.number = cc2.number","Missing semicolon, CHECK CODE.","SELECT m.code,m.name
FROM 
(SELECT *
FROM credit_cards
WHERE type LIKE '%visa' OR type LIKE '%diners-club%') AS cc, 
merchants m,
(SELECT *
FROM transactions  
WHERE amount<=888) AS t 
WHERE 
cc.number = t.number
AND m.code =t.code","Missing semicolon, CHECK CODE."
A0231917E,"SELECT DISTINCT c.ssn
FROM credit_cards c, transactions t
WHERE c.number = t.number
AND c.type = 'visa'
AND t.datetime BETWEEN '2017-12-25 00:00:00' AND '2017-12-25 23:59:59'","Missing semicolon, CHECK CODE.","SELECT DISTINCT a.first_name, a.last_name, a.ssn
FROM customers a, credit_cards c
WHERE a.ssn = c.ssn
AND a.country = 'Singapore'
AND c.type = 'jcb'
INTERSECT
SELECT DISTINCT a.first_name, a.last_name, a.ssn
FROM customers a, credit_cards c
WHERE a.ssn = c.ssn
AND a.country = 'Singapore'
AND c.type = 'visa'","Missing semicolon, CHECK CODE.","SELECT DISTINCT a.ssn, 
(CASE WHEN c.ssn IS NULL THEN '0' ELSE COUNT(*) END) AS cardnumber
FROM customers a LEFT OUTER JOIN credit_cards c ON a.ssn = c.ssn
GROUP BY a.ssn,c.ssn
ORDER BY a.ssn","Missing semicolon, CHECK CODE.","SELECT ak.ssn, ak.type,
(CASE WHEN c3.type IS NULL THEN '0' ELSE COUNT(*) END) AS cardnumber
FROM	(SELECT c2.type, c2.ssn
		FROM (SELECT DISTINCT c.type
	 		FROM credit_cards c) AS c1 
	 		LEFT OUTER JOIN 
	 		(SELECT DISTINCT a.ssn, c.type
	 		FROM customers a, credit_cards c) AS c2
		 	ON c1.type = c2.type) AS ak 
		LEFT OUTER JOIN credit_cards c3
		ON ak.ssn = c3.ssn AND ak.type = c3.type
GROUP BY ak.ssn, ak.type,c3.type","Missing semicolon, CHECK CODE.","SELECT DISTINCT am.country, COUNT(*)
FROM (
	SELECT DISTINCT a.ssn, a.country
	FROM customers a, credit_cards c, merchants m, transactions t
	WHERE a.ssn = c.ssn AND c.number = t.number AND t.code = m.code
	AND m.country <> a.country
	GROUP BY a.ssn, a.country, m.country) AS am
GROUP BY am.country","Missing semicolon, CHECK CODE.","SELECT DISTINCT t2.identifier 
FROM (
	SELECT DISTINCT c1.type, MAX(t1.amount)
	FROM credit_cards c1 JOIN transactions t1 ON c1.number = t1.number
	GROUP BY c1.type) AS c1t1, transactions t2, credit_cards c2
WHERE c1t1.max = t2.amount
AND c1t1.type = c2.type
AND t2.number = c2.number","Missing semicolon, CHECK CODE.","SELECT t2.identifier
FROM (
	(SELECT t.identifier,
	MAX(t.amount) OVER (partition by c.type) AS maxi
	FROM transactions t JOIN credit_cards c ON t.number = c.number) AS t1
	JOIN transactions t2 ON t1.maxi = t2.amount AND t1.identifier = t2.identifier)","Missing semicolon, CHECK CODE.","SELECT DISTINCT m.code, m.name
FROM merchants m
EXCEPT
SELECT DISTINCT vd.code, vd.name
FROM (
	SELECT t.amount, c.type, m.name, m.code
	FROM merchants m, transactions t, credit_cards c
	WHERE m.code = t.code
	AND t.number = c.number
	AND t.amount >= 888
	AND c.type LIKE 'visa%'
	UNION
	SELECT t.amount, c.type, m.name, m.code
	FROM merchants m, transactions t, credit_cards c
	WHERE m.code = t.code
	AND t.number = c.number
	AND t.amount >= 888
	AND c.type LIKE '%diners-club%') AS vd","Missing semicolon, CHECK CODE."
A0231929Y,"SELECT c.ssn
FROM customers c, transactions t, credit_cards cc
WHERE c.ssn = cc.ssn
AND t.number = cc.number
AND t.datetime >= '2017-12-25'
AND t.datetime < '2017-12-26'
AND cc.type = 'visa';",,"SELECT DISTINCT c.first_name, c.last_name 
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn
AND cc.type = 'visa'
AND c.country = 'Singapore'
UNION
SELECT DISTINCT c.first_name, c.last_name 
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn
AND cc.type = 'jcb'
AND c.country = 'Singapore';",,"SELECT cc.ssn, COUNT(cc.number) AS count
FROM credit_cards cc, customers c
WHERE c.ssn = cc.ssn
GROUP BY cc.ssn
UNION
SELECT cc.ssn, 0 AS count
FROM credit_cards cc LEFT OUTER JOIN customers c
ON c.ssn = cc.ssn
WHERE cc.number ISNULL;",,"SELECT cc.ssn, cc.type, COUNT(cc.type) AS count
FROM credit_cards cc, customers c
WHERE c.ssn = cc.ssn
GROUP BY cc.ssn,cc.type
UNION
SELECT cc.ssn, cc.type, 0 AS count
FROM credit_cards cc LEFT OUTER JOIN customers c
ON c.ssn = cc.ssn
WHERE cc.number ISNULL;",,"SELECT c.country, COALESCE(COUNT(c.ssn),0) AS count
FROM customers c, merchants m, credit_cards cc, transactions t
WHERE c.country <> m.country
AND t.number = cc.number
AND t.code = m.code
AND cc.ssn = c.ssn
GROUP BY c.country;",,"SELECT t1.identifier, t1.amount
FROM credit_cards cc, transactions t1
WHERE cc.number = t1.number
AND t1.amount = (SELECT MAX(amount) 
                FROM credit_cards cc2, transactions t2
                WHERE cc2.number = t2.number
                AND cc2.type = cc.type
                );",,"SELECT t1.identifier, t1.amount
FROM credit_cards cc, transactions t1
WHERE cc.number = t1.number
AND t1.amount = (SELECT t2.amount
                FROM credit_cards cc2, transactions t2
                WHERE cc2.number = t2.number
                AND cc2.type = cc.type
				ORDER BY t2.amount DESC
				LIMIT 1);",,"SELECT DISTINCT m.code, m.name
FROM merchants m
WHERE (m.code, m.name) NOT IN (
	SELECT DISTINCT m.code, m.name
	FROM merchants m, transactions t, (
  		SELECT *
  		FROM credit_cards
  		WHERE type LIKE 'visa%'
  		OR type LIKE 'diners-club%') cc
	WHERE t.number = cc.number
	AND m.code = t.code
	AND t.amount >= 888)","Missing semicolon, CHECK CODE."
A0231936A,"SELECT DISTINCT c.ssn
FROM customers c, credit_cards cc, transactions t
WHERE c.ssn = cc.ssn
AND cc.number = t.number
AND cc.type = 'visa'
AND date(t.datetime) = '2017-12-25';",,"SELECT jv.first_name, jv.last_name
FROM (SELECT c.first_name, c.last_name, c.ssn
	  FROM customers c, credit_cards cc
	  WHERE c.ssn = cc.ssn
	  AND cc.type = 'jcb'
	  AND c.country = 'Singapore'
	  INTERSECT
	  SELECT c.first_name, c.last_name, c.ssn
	  FROM customers c, credit_cards cc
	  WHERE c.ssn = cc.ssn
	  AND cc.type = 'visa'
	  AND c.country = 'Singapore') AS jv
ORDER BY jv.first_name;",,"SELECT c.ssn, COUNT(cc.number) AS number_of_cards
FROM customers c LEFT JOIN credit_cards cc
ON c.ssn = cc.ssn
GROUP BY c.ssn;",,"CREATE VIEW card_type AS
SELECT DISTINCT c.ssn, cc.type
FROM customers c, credit_cards cc;
SELECT ct.ssn, ct.type, COUNT(cc.type) AS number_of_cards
FROM card_type ct
LEFT JOIN credit_cards cc
ON ct.ssn = cc.ssn
AND ct.type = cc.type
GROUP BY ct.ssn, ct.type
ORDER BY ct.ssn;",,"SELECT c.country, COUNT(DISTINCT c.ssn)
FROM customers c, credit_cards cc, transactions t, merchants m
WHERE c.ssn = cc.ssn
AND cc.number = t.number
AND t.code = m.code
AND c.country != m.country
GROUP BY c.country;",,"SELECT t.identifier
FROM credit_cards cc,
	 transactions t,
	 (SELECT cc2.type AS type, MAX(t2.amount) AS max
	  FROM transactions t, transactions t2, credit_cards cc2
	  WHERE t2.number = cc2.number
	  AND t.identifier = t2.identifier
	  GROUP BY cc2.type) AS m
WHERE cc.number = t.number
AND t.amount = m.max
AND cc.type = m.type;",,"SELECT t.identifier
FROM credit_cards cc, transactions t
WHERE cc.number = t.number
AND t.amount >= ALL(SELECT t2.amount
					FROM transactions t2, credit_cards cc2
					WHERE t2.number = cc2.number
				    AND cc.type = cc2.type);",,"SELECT DISTINCT m.code, m.name
FROM merchants m
WHERE m.code NOT IN (SELECT m.code
					FROM merchants m, transactions t, credit_cards cc
					WHERE m.code = t.code
					AND t.number = cc.number
					AND t.amount >= 888
					AND (cc.type LIKE '%visa%' OR cc.type LIKE '%diners-club%'))","Missing semicolon, CHECK CODE."
