student,1.a,comment,1.b,comment,1.c,comment,1.d,comment,1.e,comment,1.f,comment,1.g,comment,1.h,comment
A0231957X,"SELECT cc.ssn,EXTRACT(day FROM T.datetime) AS DAY, EXTRACT(month FROM T.datetime) AS MONTH
FROM credit_cards cc, transactions t
WHERE cc.type='visa' 
AND cc.number=t.number
AND EXTRACT(day FROM T.datetime)=25
AND EXTRACT(month FROM T.datetime)=12
AND EXTRACT(year FROM T.datetime)=2017;",,"SELECT cu.first_name, cu.last_name,  cu.ssn
FROM customers cu, credit_cards cc
WHERE cu.ssn=cc.ssn
AND cc.type='JCB' OR cc.type='visa'
GROUP BY cu.ssn, cu.first_name, cu.last_name;",,"SELECT cu.ssn, count(cc.number)
FROM customers cu full outer join credit_cards cc on cu.ssn=cc.ssn
group by cu.ssn;",,,"Missing semicolon, CHECK CODE.","select cu.country, count(cu.ssn)
from customers cu
where cu.ssn in(
select cu.ssn
from customers cu, credit_cards cc,transactions t,merchants m
where cu.ssn=cc.ssn
and cc.number=t.number
and t.code=m.code
and m.country<>cu.country)
group by cu.country;",,"select frm.maz,frm.tp
from (select max(t.amount) as maz,cc.type as tp
	  from credit_cards cc, transactions t
	  where cc.number=t.number
	  group by cc.type) as frm;",,"select cc.type,t.identifier
from credit_cards cc, transactions t
where t.amount>=ALL(select t.amount
					from credit_cards cc, transactions t
					where cc.number=t.number 
					GROUP BY cc.type,t.amount) 
					and cc.number=t.number
					group by cc.type,t.identifier;",,"select m.code,m.name
from merchants m
where m.code not in
(select m.code
from merchants m, transactions t,credit_cards cc
where t.code=m.code
and cc.number=t.number
and t.amount>=888
and cc.type='visa' or cc.type='diners-club');",
A0231979N,"SELECT c.ssn
FROM customers c, credit_cards cc, transactions t
WHERE c.ssn = cc.ssn AND cc.number = t.number
AND cc.type= 'visa' AND t.datetime::date ='2017-12-25'","Missing semicolon, CHECK CODE.","SELECT  c.first_name, c.last_name
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn  AND c.country= 'Singapore' AND cc.type = 'jcb'
INTERSECT 
SELECT  c.first_name, c.last_name
FROM customers c, credit_cards cc
WHERE c.ssn = cc.ssn  AND c.country= 'Singapore' AND cc.type = 'visa'","Missing semicolon, CHECK CODE.","SELECT  c.ssn,COUNT(cc.number) as result
FROM customers c LEFT JOIN credit_cards cc ON c.ssn= cc.ssn
GROUP BY c.ssn
ORDER BY result","Missing semicolon, CHECK CODE.","SELECT sub.ssn, sub.type,COUNT(cc.number)
FROM  (SELECT DISTINCT c.ssn,cc.type FROM customers c,credit_cards cc) as sub
LEFT JOIN credit_cards cc ON sub.ssn = cc.ssn AND sub.type = cc.type
GROUP BY sub.ssn, sub.type
ORDER BY sub.ssn","Missing semicolon, CHECK CODE.","SELECT c.country, COUNT(*)
FROM customers c, credit_cards cc, transactions t, merchants m
WHERE c.ssn = cc.ssn AND t.number = cc.number AND t.code = m.code AND c.country != m.country
GROUP BY c.country","Missing semicolon, CHECK CODE.","SELECT cc.type,t.identifier
FROM credit_cards cc, transactions t 
WHERE cc.number = t.number
AND (cc.type,t.amount) IN (SELECT cc.type,MAX(t.amount) FROM  credit_cards cc, transactions t WHERE cc.number = t.number GROUP BY cc.type)
ORDER BY cc.type","Missing semicolon, CHECK CODE.","SELECT cc.type,t.identifier
FROM credit_cards cc, transactions t
WHERE cc.number = t.number
AND NOT EXISTS ( SELECT t2.identifier FROM credit_cards cc2, transactions t2 WHERE cc2.number=t2.number AND cc2.type = cc.type AND t2.amount>t.amount)
ORDER BY cc.type","Missing semicolon, CHECK CODE.","* Write your answer in SQL below: 
		*/
SELECT DISTINCT m.code, m.name
FROM credit_cards cc, transactions t, merchants m
WHERE t.number = cc.number AND t.code = m.code 
AND NOT EXISTS (SELECT *
			FROM credit_cards cc, transactions t, merchants m2
			WHERE t.number = cc.number AND t.code = m2.code AND m2.code = m.code
			AND t.amount >= 888 and (cc.type = 'visa' or cc.type='diners-club'))
ORDER BY m.code, m.name","Missing semicolon, CHECK CODE."
A0231993X,"SELECT c.ssn
FROM credit_cards c, transactions t
WHERE c.type = 'visa' AND t.number = c.number AND DATE(datetime) = '2017-12-25';
* can check that it is correct by using 
 SELECT c.ssn, t.number, c.number, c.type, DATE(t.datetime) */",,"SELECT cust.first_name, cust.last_name
FROM customers cust, credit_cards c
WHERE cust.country = 'Singapore' AND c.ssn = cust.ssn  AND (c.type = 'visa' or c.type ='jcb')","Missing semicolon, CHECK CODE.","SELECT cust.ssn, COUNT(c.ssn)
FROM customers cust, credit_cards c
WHERE cust.ssn = c.ssn
GROUP BY cust.ssn
UNION
SELECT cust.ssn, COUNT(cust.ssn)-1 
FROM customers cust
WHERE cust.ssn NOT IN (SELECT c.ssn FROM credit_cards c)
GROUP BY cust.ssn
ORDER BY COUNT;",,"select cust.ssn, c.type, count(*) as count
from customers as cust, credit_cards as c
where cust.ssn = c.ssn 
union
select distinct (tempA.ssn), tempA.type, 0 as count
from (select cust.ssn, subquery.type, count(*) 
	from customers cust, credit_cards c, (select distinct c.type from credit_cards as c) as subquery
	where cust.ssn = c.ssn and c.type <> subquery.type
	group by cust.ssn, subquery.type
	order by cust.ssn
		(select cust.ssn, c.type
			from customers as cust, credit_cards as c
			where cust.ssn = c.ssn 
			group by cust.ssn, c.type
			order by cust.ssn) as temporaryB
	on tempA.ssn = temporaryB.ssn and (tempA.type = temporaryB.type  )
order by ssn;",,"select aact.cust_country, sum(aact.count) as number_of_overseas_purchase
from (SELECT m.country as m_country, cust.country as cust_country, COUNT(*)
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn AND m.country = cust.country
left join (SELECT m.country as m_country, cust.country as cust_country, COUNT(*)
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn 
on sct.m_country = aact.m_country and sct.cust_country <> aact.cust_country
group by aact.cust_country; 
*
SELECT m.country, COUNT(*)
from transactions t, merchants m
where t.code = m.code 
GROUP BY m.country; 
*/
*
SELECT m.country, cust.country, COUNT(*)
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn AND m.country = cust.country
GROUP BY m.country, cust.country; */
* this solution is my working but because i use INTO, i just rewrite again without 
SELECT m.country, cust.country, COUNT(*)
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn 
GROUP BY m.country, cust.country
SELECT m.country as m_country, cust.country as cust_country, COUNT(*)
into sct
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn AND m.country = cust.country
GROUP BY m.country, cust.country;
SELECT m.country as m_country, cust.country as cust_country, COUNT(*)
into aact
from transactions t, merchants m, customers cust, credit_cards c
where t.code = m.code AND t.number = c.number AND c.ssn = cust.ssn 
GROUP BY m.country, cust.country;
select * from sct;
select * from aact;
select aact.cust_country, sum(aact.count)
from sct 
left join aact
on sct.m_country = aact.m_country and sct.cust_country <> aact.cust_country
group by aact.cust_country
*/",,"from transactions as t, credit_cards as c
FROM transactions t, credit_cards c
WHERE t.number = c.number 
GROUP BY c.type ) 
order by t.identifier;
*SELECT *
FROM transactions t, credit_cards c
WHERE t.number = c.number and c.type = 'visa-electron'  and t.amount = '1000.34'",,"select t.identifier, t.amount
from transactions as t, credit_cards as c
where c.number = t.number and t.amount >= ALL(
	SELECT t1.amount 
	from transactions as t1, credit_cards as c1
	where t1.number = c1.number and c.type =c1.type)
order by t.identifier;",,"select m.code, m.name
from merchants as m
from merchants as m
select distinct right_table.name
from
from transactions as t, merchants as m, credit_cards as c
where t.amount >= 888 and t.number = c.number and t.code = m.code and ( c.type like 'visa%' or c.type like 'diners-club%')
group by t.amount, t.number, c.number, t.code, m.code, c.type
) as innerjoin
on m.name = innerjoin.name
order by innerjoin.name;",
A0231996R,"select distinct c.ssn 
from customers c, transactions t, credit_cards cc
where c.ssn = cc.ssn
and t.number = cc.number
and cc.type = 'visa'
and t.datetime between '2017-12-25' and '2017-12-26'
order by c.ssn asc;",,"select c.first_name, c.last_name
from customers c, credit_cards cc, credit_cards ccc
where cc.type = 'visa' 
and ccc.type ='jcb'
and c.country = 'Singapore'
and c.ssn=cc.ssn
and c.ssn=ccc.ssn
group by c.ssn, c.first_name, c.last_name","Missing semicolon, CHECK CODE.","select c.ssn, count(cc.ssn)
from customers c left outer join credit_cards cc on c.ssn=cc.ssn
group by c.ssn
order by c.ssn asc","Missing semicolon, CHECK CODE.","select res2.ssn, res2.type, CASE WHEN count IS NULL THEN 0 ELSE count END
from 
(select ssn, type
from customers
cross join (select distinct type from credit_cards) res) res2
left join
(select c.ssn, cc.type, count(cc.number)
from customers c left outer join credit_cards cc on c.ssn=cc.ssn
group by c.ssn, cc.type) res3
on res2.ssn = res3.ssn and res2.type = res3.type","Missing semicolon, CHECK CODE.","select c.country, count (distinct c.ssn)
from transactions t, merchants m, credit_cards cc, customers c
where t.code = m.code
and t.number = cc.number
and cc.ssn = c.ssn
and m.country <> c.country
group by c.country","Missing semicolon, CHECK CODE.","select t.identifier, t.amount
from transactions t, credit_cards cc
where t.number=cc.number
and cc.type || t.amount in (select ccc.type || max(tt.amount) 
    from transactions tt, credit_cards ccc
    where tt.number = ccc.number 
    group by ccc.type)","Missing semicolon, CHECK CODE.","select t.identifier, t.amount
from transactions t, credit_cards cc
where t.number=cc.number
and t.amount >= all(
select tt.amount
from transactions tt, credit_cards ccc
where tt.number=ccc.number
and cc.type = ccc.type)","Missing semicolon, CHECK CODE.","select m.code, m.name
from merchants m, transactions t, credit_cards cc
where m.code =t.code 
and t.number = cc.number
and cc.type like '%visa%'
group by m.code, m.name
having max(t.amount)<888
intersect
select m.code, m.name
from merchants m, transactions t, credit_cards cc
where m.code =t.code 
and t.number = cc.number
and cc.type like '%diners-club%'
group by m.code, m.name
having max(t.amount)<888","Missing semicolon, CHECK CODE."
A0232004A,"select cu.ssn
from credit_cards cr, transactions tr, customers cu
where cu.ssn = cr.ssn
and cr.number = tr.number
and date(tr.datetime) = '2017-12-25'
and cr.type = 'visa'
group by cu.ssn","Missing semicolon, CHECK CODE.","select cu2.first_name, cu2.last_name
from	(select cr1.ssn, cu1.first_name, cu1.last_name
		from customers cu1, credit_cards cr1
		where cu1.ssn = cr1.ssn
		and cu1.country = 'Singapore'
		and cr1.type = 'visa'
		group by cr1.ssn, cu1.first_name, cu1.last_name, cr1.type) as vi, customers cu2, credit_cards cr2
where cu2.ssn = cr2.ssn
and cr2.ssn = vi.ssn
and cr2.type = 'jcb'
group by cr2.ssn, cu2.first_name, cu2.last_name","Missing semicolon, CHECK CODE.","select cu.ssn, count(cr.ssn)
from customers cu
	left join credit_cards cr on cu.ssn = cr.ssn
group by cu.ssn","Missing semicolon, CHECK CODE.","select cu.ssn, cr.type, count(cr.type)
from customers cu
	left join credit_cards cr on cu.ssn = cr.ssn
group by cu.ssn, cr.type","Missing semicolon, CHECK CODE.","select co.country, count(*)
from 	(select cu.ssn, cu.country
		from customers cu, credit_cards cr, merchants me, transactions tr
		where cr.number = tr.number
		and cu.ssn = cr.ssn
		and me.code = tr.code
		and cu.country <> me.country
		group by cu.ssn) as co
group by co.country","Missing semicolon, CHECK CODE.","select tr1.identifier, cr1.type
from transactions tr1, credit_cards cr1, 	(select cr2.type, max(tr2.amount)
											from transactions tr2, credit_cards cr2
											where tr2.number = cr2.number
											group by cr2.type) as trcr
where tr1.number = cr1.number
and trcr.type = cr1.type
and tr1.amount = trcr.max","Missing semicolon, CHECK CODE.","select tr1.identifier, cr1.type
from transactions tr1, credit_cards cr1
where tr1.number = cr1.number
and tr1.amount >= all	(select tr2.amount
					  	from transactions tr2, credit_cards cr2
					 	where tr2.number = cr2.number
						and cr1.type = cr2.type)","Missing semicolon, CHECK CODE.","select me2.code,me2.name
from merchants me2
where not exists	(select me.name
					from merchants me, credit_cards cr, transactions tr
					where cr.number = tr.number
					and me.code = tr.code 
					and (cr.type like '%visa%' or cr.type like '%diners-club%')
					and tr.amount >= 888
					and me.name = me2.name)","Missing semicolon, CHECK CODE."
A0232015Y,"select cm.ssn 
from customers cm, credit_cards cc, transactions t
where TO_CHAR(t.datetime,'yyyy-mm-dd')='2017-12-25'
and cc.type='visa'
and t.number=cc.number
and cc.ssn=cm.ssn","Missing semicolon, CHECK CODE.","select cms.first_name, cms.last_name
from (select distinct(cm.ssn) ,cm.first_name, cm.last_name
	  from customers cm, credit_cards cc1, credit_cards cc2
where cc1.type='jcb'
and cc2.type='visa'
and cm.country='Singapore'
and cc1.ssn=cc2.ssn
and cm.ssn=cc2.ssn) as cms","Missing semicolon, CHECK CODE.","select cm.ssn, (case when count(cc.*) isnull 
				then 0 else count(cc.*) 
				end) as number_of_cards
from customers cm
left outer join credit_cards cc on cm.ssn=cc.ssn
group by cm.ssn
order by number_of_cards asc","Missing semicolon, CHECK CODE.","select cm.ssn, t4.type, count(cc.number) as number_of_cards
from customers cm
cross join (select distinct type 
			from credit_cards) as t4
left outer join credit_cards cc 
	on cm.ssn=cc.ssn and cc.type=t4.type
group by cm.ssn,t4.type
order by cm.ssn asc, t4.type asc, number_of_cards asc","Missing semicolon, CHECK CODE.","select cm.country, count(*)
from customers cm
where cm.ssn in (
	select distinct(cm.ssn)
	from customers cm, merchants m, credit_cards cc, transactions t
	where m.code=t.code
	and t.number=cc.number
	and cc.ssn=cm.ssn
	and cm.country <> m.country)
group by cm.country","Missing semicolon, CHECK CODE.","select tt.identifier
from (select cc.type, max(t.amount)as max_amount
	from credit_cards cc, transactions t
	where t.number=cc.number
	group by cc.type) as mx
left join (select * 
		   from credit_cards cc, transactions t
	       where t.number=cc.number ) as tt
	on mx.type=tt.type and mx.max_amount=tt.amount","Missing semicolon, CHECK CODE.","select x1.identifier
from (select *
	 from transactions t1, credit_cards cc1
	 where t1.number=cc1.number) 
	 as x1
where x1.amount>= all (
	select t2.amount
	from credit_cards cc2, transactions t2
	where t2.number=cc2.number
	and x1.type=cc2.type)","Missing semicolon, CHECK CODE.","select code, name 
from merchants
where code not in (
	select m.code 
	from merchants m,credit_cards cc, transactions t
	where m.code=t.code
	and cc.number=t.number
	and t.amount>=888
	and (cc.type='visa' or cc.type='diners-club')
)","Missing semicolon, CHECK CODE."
A0232060Y,"SELECT distinct cr.ssn FROM credit_cards cr, transactions t 
WHERE (cr.type = 'visa' 
	   and t.datetime BETWEEN '2017-12-24 23:59:59.999999 '
	   AND'2017-12-25 23:59:59.999999')","Missing semicolon, CHECK CODE.","SELECT distinct cu.first_name,cu.last_name FROM 
customers cu
INNER JOIN credit_cards d ON cu.ssn = d.ssn
INNER JOIN credit_cards d2 ON d.ssn = d2.ssn
WHERE
d.type = 'visa'
and d2.type= 'jcb'
and cu.country = 'Singapore'","Missing semicolon, CHECK CODE.","SELECT t.ssn, count(*)
from customers c left join credit_cards t on c.ssn = t.ssn
group by t.ssn","Missing semicolon, CHECK CODE.","SELECT cr.ssn, cr.type, count(*) 
from credit_cards cr, customers c,transactions t
where c.ssn = cr.ssn
and t.number = cr.number
group by cr.ssn, cr.type 
ORDER BY cr.ssn DESC","Missing semicolon, CHECK CODE.","select q.country,count(distinct q.ssn)
from transactions t
inner join credit_cards cr on t.number = cr.number
inner join customers q on cr.ssn = q.ssn
inner join merchants me on me.code = t.code
where me.country != q.country
group by q.country 
order by count(*) desc","Missing semicolon, CHECK CODE.","SELECT cr.type, t.identifier, t.amount 
from transactions t
inner join credit_cards cr on t.number = cr.number
where t.amount = (
     select max(tr.amount)
     from transactions tr inner join credit_cards cr1
     on tr.number = cr1.number
     and cr.type = cr1.type)
group by t.identifier, cr.type, t.amount
ORDER BY t.identifier ASC","Missing semicolon, CHECK CODE.","select cr.type, t.identifier,t.amount
from transactions t
inner join credit_cards cr on t.number = cr.number
where t.amount >= all (
select t1.amount
from transactions t1 inner join 
	credit_cards cr1 on t1.number = cr1.number
where cr1.type = cr.type)","Missing semicolon, CHECK CODE.","SELECT distinct me.code, me.name
from merchants me 
where me.code not in 
(select distinct me.code 
 from transactions tr 
inner join merchants me on tr.code = me.code
inner join credit_cards cr on cr.number = tr.number
 where tr.amount >= 888
 and (cr.type like '%visa%' or cr.type like '%diners-club%') )","Missing semicolon, CHECK CODE."
A0232193L,"select distinct c.ssn
from customers c, transactions d, credit_cards e
where c.ssn = e.ssn
and e.number = d.number
and EXTRACT(DAY FROM d.datetime) = 25
and e.type= 'visa';",,"select a.first_name, a.last_name
from(select distinct c.first_name, c.last_name, c.ssn
from customers c, credit_cards d, credit_cards e
where c.ssn = d.ssn
and d.ssn = e.ssn
and c.country = 'Singapore'
and d.type = 'jcb'
and e.type = 'visa') a;",,"select c.ssn, count(distinct d.number) as num
from customers c
left join credit_cards d
on c.ssn = d.ssn
group by c.ssn","Missing semicolon, CHECK CODE.","select c.ssn, d.type, count(distinct d.number) as num_of_credit_cards
from
(select *, 1 as link 
from customers) as c
outer join
(select distinct type, 1 as link
from credit_cards) as d
on c.link = d.link
left join credit_cards e
on c.ssn = e.ssn
and d.type = e.type
group by c.ssn, d.type;",,"select c.country, count(distinct c.ssn)
from customers c
left join credit_cards d
on c.ssn = d.ssn
left join transactions e
on d.number = e.number
left join merchants f
on e.code = f.code
where c.country <> f.country
group by c.country;",,"select c.identifier, d.type
from transactions c, credit_cards d
where c.number = d.number
and c.amount >= (
    select max(e.amount)
    from transactions e, credit_cards f
    where e.number = f.number
    and f.type = d.type
    group by f.type
)","Missing semicolon, CHECK CODE.","SELECT d.type, c.identifier
FROM transactions c, credit_cards d
WHERE c.number = d.number
AND c.amount >= ALL(
    SELECT e.amount 
    FROM transactions e, credit_cards f 
    WHERE e.number = f.number AND f.type=d.type);",,"select c.code, c.name
from merchants c
left join transactions d
on c.code = d.code
left join credit_cards e
on d.number = e.number
where e.type like '%visa%' or e.type like '%diners-club%'
group by c.code, c.name
having max(d.amount) < 888;",
